<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="Desenvolvedor" hash=";By ForceFK" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Death-Scythe.i3AnimPack" hash="77f86217a2fb86ed43cd9b0d6921cb79" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualGrenade.i3AnimPack" hash="72392ab08e3e69799811c64e2e5a9004" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualHandGun.i3AnimPack" hash="85047f9dba13ddd74cb95ca885bc23b6" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualKnife.i3AnimPack" hash="e66ef476de64eb747bfbfff4dd71b926" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_DualUzi.i3AnimPack" hash="5919c07c7fe98b5124cf185e87f4afe7" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GH5007.i3AnimPack" hash="e7a7c32c6fe976fd4d57ce4d45faa4c5" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_AK47.i3AnimPack" hash="e2010ebf54a28c35a6dca96e77663153" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_Famas.i3AnimPack" hash="e6864c731617e5d29b1e680f387b5fde" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GLauncher_M4.i3AnimPack" hash="35827c19d734079a56494e7c80392ec6" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Glock18_Ex.i3AnimPack" hash="7d9a74b524e3ad4522064f5f0d7cb745" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_GrenadeLauncher.i3AnimPack" hash="fb190a540dc7a9b1b94d41eb05499961" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HandGun.i3AnimPack" hash="9839cff70818771d36b4a84534070ae8" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_HK69.i3AnimPack" hash="84ba7fc1dd0d717802c9d1c834638b26" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_Kriss_SDP.i3AnimPack" hash="69efa9c7400bdf9245c773cda50770f5" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_M79.i3AnimPack" hash="ea442f45d2ffa6b4da72d607e3be3880" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_HndGn_Uzi.i3AnimPack" hash="78588bdea4e384a63b4768ba1846a291" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Karambit.i3AnimPack" hash="1dbac6f1c343cd464564eeecfb69234a" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Keris.i3AnimPack" hash="90b5a58788429c73475ea99b75a0623c" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Ketupat_Grenade.i3AnimPack" hash="580dbe4c54c93e0df67b01531d1b26cd" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Knife.i3AnimPack" hash="abc5f631526dfe54f917e89af1960545" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Kukrii.i3AnimPack" hash="5f9ac4820e034301e6d8b9fe58f1bfe7" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_LSS_M4A1.i3AnimPack" hash="b2ef639a112bd31ede676b2896ec7f07" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun.i3AnimPack" hash="9543df2f005396dca101159b758b1e15" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun2.i3AnimPack" hash="5747730baa7d842b5f048888e7f86447" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun3.i3AnimPack" hash="9c2d95e99170279beab660f54400bdde" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_MachineGun4.i3AnimPack" hash="b67be84e15d0e6054cec64dce4cccd6c" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Mini_Axe.i3AnimPack" hash="f73e3222a61ac9ce51c8005d18db0567" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Nunchaku.i3AnimPack" hash="1125d69b6a3ec107d1d314f39bc3bfd1" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_RocketLauncher.i3AnimPack" hash="98596681d632abe60aa650bf3b3c2393" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-H_CQC.i3AnimPack" hash="c338dc0db0e9a1d243a4935075d56ea3" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-H_STD_GL.i3AnimPack" hash="a5aa99dd4f53ea8880117c3da77098bd" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-L_Cabine.i3AnimPack" hash="271e6c40f9fceb8701b8a98ffc551ed1" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SCAR-L_FC.i3AnimPack" hash="a48247303afc34a20abadf1c7c800412" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun.i3AnimPack" hash="b93f8932183c3eed0e742d3c5942af3e" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun10.i3AnimPack" hash="8586a39fae8dc832d460d30e48359d45" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun11.i3AnimPack" hash="df65abc22de8b61720a4e148c5dfd3ed" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun2.i3AnimPack" hash="5667bbdb8f9160e4d8210ec3ccfd8513" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun3.i3AnimPack" hash="24f1333537e8dfbe4247cb9f7aef1878" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun5.i3AnimPack" hash="80dcc6316a49fef855b09d75c74e48fb" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun6.i3AnimPack" hash="60c41ef1c7ff82f165a646f3ac3ead71" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun7.i3AnimPack" hash="2913f68d8c3151a0e201f4f5e66eb105" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun8.i3AnimPack" hash="cf67791f5b466f53fbc30f596c1f149d" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_ShotGun9.i3AnimPack" hash="19969c8acd23a2516763e6e08b92cdec" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG.i3AnimPack" hash="654bd94dc4485ac973ae12b8fbabec61" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG10.i3AnimPack" hash="dd019c2997240c641a5fd02c5209869d" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG11.i3AnimPack" hash="2dcc891e322d5cde15cd5364061b4b36" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG13.i3AnimPack" hash="eb6029fd612ffc8a5c0acc617940a997" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG2.i3AnimPack" hash="2d3b164b57def4e19c8b8fcfdd0b7069" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG3.i3AnimPack" hash="9160ecba721a027194a1de990040a9a4" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG4.i3AnimPack" hash="e2a4cb33279c5d43320ba687f7800134" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG5.i3AnimPack" hash="8920613301615dc1b8c1c82898b51829" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG6.i3AnimPack" hash="213fc58854fbae2d4da52992fc4fd109" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG7.i3AnimPack" hash="1bcf34117634818c2667c23fefa8847a" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SMG9.i3AnimPack" hash="0680eca8891614d8651aa26e02b6996d" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SnifferRifle10.i3AnimPack" hash="47834dc480dc1a2291de402450214207" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle.i3AnimPack" hash="47bd79d08a7f71c9e4c7d2cf8aa36006" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle11.i3AnimPack" hash="865ff3140666823e38edb40cbd3140cd" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle2.i3AnimPack" hash="56198c1487ad98808337ad0da45b4f6d" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle3.i3AnimPack" hash="b499ca3aca840998128b9c0319fce1db" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle4.i3AnimPack" hash="99ab41a04fcbcd52f276985f825dd899" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle5.i3AnimPack" hash="b304fcee4393e99ee2d1936d2dbddd0f" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle6.i3AnimPack" hash="31bfba3d2351726b4bbe518786d748ab" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle7.i3AnimPack" hash="2dc7544b65b58dc383b4912dc6a60be8" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle8.i3AnimPack" hash="debba4e88780e39621adfe356c4c1007" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_SniperRifle9.i3AnimPack" hash="ecbab83c8a02ae089cd8b56f06a688d3" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Spetnatz_Field_Shovel.i3AnimPack" hash="94a0fb2cef2c3f9e200c6c5db77fcc26" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Tec-9.i3AnimPack" hash="b1a1d658e253f537fb761bd4ccdc1868" />
  <file local="\Chara\REBEL_Female(ViperRed)\Chara_REBEL_ViperRed_Throw.i3AnimPack" hash="2453aaffec93b81839c863c52498a628" />
  <file local="\Chara\REBEL_Female(ViperRed)\REBEL_ViperRed.I3CHR" hash="c7854b965f7849f50fdc2af89454396e" />
  <file local="\Chara\REBEL_Female(ViperRed_Bouncer)\REBEL_Viper_Bouncer.I3CHR" hash="a2f420a6dd43f52b7b0b7456a118ec1d" />
  <file local="\Chara\REBEL_Female(ViperRed_Bouncer)\REBEL_ViperRed_Bouncer.I3CHR" hash="229b44bed818e2cbf7f0af917e8013ff" />
  <file local="\Chara\REBEL_Female(ViperRed_Demolition)\REBEL_ViperRed_Demolition.I3CHR" hash="c11ed8b46c563ad9b24b9534123efa97" />
  <file local="\Chara\REBEL_Female(ViperRed_General)\REBEL_ViperRed_General.I3CHR" hash="528a4adbdf53840513f5724f7a5b7eeb" />
  <file local="\Chara\REBEL_Female(ViperRed_Kopassus)\REBEL_ViperRed_Kopassus.I3CHR" hash="631bc50fc8ced7650529d923240a5246" />
  <file local="\Chara\REBEL_Female(ViperRed_Matilda)\REBEL_ViperRed_Matilda.I3CHR" hash="72e10e576f726abbc98406164e6ba6f8" />
  <file local="\Chara\REBEL_Female(ViperRed_Medic)\REBEL_ViperRed_Medic.I3CHR" hash="d570c95c337352d312692cfcba78c791" />
  <file local="\Chara\REBEL_Female(ViperRed_NBgirl)\REBEL_ViperRed_NBgirl.I3CHR" hash="9a0ea9946038cf131b00d575d626e7cd" />
  <file local="\Chara\REBEL_Female(ViperRed_Pirate)\REBEL_ViperRed_Pirate.I3CHR" hash="eb99eb82c1d2407b277220a3d80e1c64" />
  <file local="\Chara\REBEL_Female(ViperRed_Rudolph)\REBEL_ViperRed_Rudolph.I3CHR" hash="66e4215ad9f3f91ca19c398cb96bcd13" />
  <file local="\Chara\REBEL_Female(ViperRed_Shadow)\REBEL_ViperRed_Shadow.I3CHR" hash="88e306985967853f508ead47408d10fd" />
  <file local="\Chara\REBEL_Female(ViperRed_Vacance2017)\REBEL_ViperRed_Vacance2017.I3CHR" hash="e981d41feebe6056a54cf1acdcdf77aa" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault.i3AnimPack" hash="46a3ce82dbddeb47b310ddb10c81b1e4" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault10.i3AnimPack" hash="7e80a8f92e02bd84a475182f176cb571" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault11.i3AnimPack" hash="a20ffa2bf9586ccb27334188cc52b3e3" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault12.i3AnimPack" hash="162af9ad2b634bead612720b7bc8e0b3" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault13.i3AnimPack" hash="35f43ebf4127d9018c333abeb17a3768" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault2.i3AnimPack" hash="d8aac76f13a40aafd550e46cc4e51f8a" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault3.i3AnimPack" hash="28d554d56d2299c6d7d6de1e3724abf9" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault4.i3AnimPack" hash="17dd9558f962cca67873430bf29cc02d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault5.i3AnimPack" hash="de0712627449348b41be744f4635b886" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault6.i3AnimPack" hash="7d91dcd835ad304d08a2b7ad24675044" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault7.i3AnimPack" hash="6abaa292074c6ccf88e442f1198ab754" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Assault8.i3AnimPack" hash="81c23c1d04458f7420d8d0313d6f6675" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_BadmintonRacket.i3AnimPack" hash="ab7086cae149f1bcc6b9da3c8e2a7d99" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Bamboo-Runcing.i3AnimPack" hash="5a6b591b4d662ddda84d25aafdadb333" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Black-Pearl.i3AnimPack" hash="4c0b976db1a08f630f7c408a56eb1420" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Brass_Knuckle.i3AnimPack" hash="0c09d146b45344479f0c53f851c5e975" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_C5.i3AnimPack" hash="e28c13d5c80997f6b22857958134522f" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_CandyGrenade.i3AnimPack" hash="51513bde9d7c4c0f5c01f5991304c8ad" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ChineseCleaver.i3AnimPack" hash="0cc4835b563b4af3518c91020b67db47" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_CIC.i3AnimPack" hash="a6645d35a2ec0d05f35c5f02d65b180d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Common.i3AnimPack" hash="b7df09901796c0e6c700bd9769f0b385" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Compound_Bow_Blue.i3AnimPack" hash="b6f60a6e942bdb946fc4a97488e1bde1" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_CrownWatermelon.i3AnimPack" hash="2f44c7a7c55cd8dc087ae9b12da91479" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Death-Scythe.i3AnimPack" hash="f8537cab098d1bc02eb443a76ae7f59d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_DualGrenade.i3AnimPack" hash="6ae7e32739d78618292288e21efce55d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_DualHandGun.i3AnimPack" hash="add7b54391b6652d77568eb99af1cc86" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_DualKnife.i3AnimPack" hash="bd4dd12f2a86df2aa87fc64f2b92633c" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_DualSword_TH.i3AnimPack" hash="0f7160ff1012f5a3d9809a2a4b0dd88e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_DualUzi.i3AnimPack" hash="3fc705bcc9b63f6eff20dae781cd8f84" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_GH5007.i3AnimPack" hash="7391c1fd2524c6e9cd2d6d566d328585" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_AK47.i3AnimPack" hash="8c9fa226523acbf16bcd8ead01a70e4b" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_Famas.i3AnimPack" hash="d14b2c2ac721b09410e38bd841541d5f" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_GLauncher_M4.i3AnimPack" hash="8bc75a2f0d70e6b6f8bcb46d8a278a32" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Glock18_Ex.i3AnimPack" hash="ab3c4a610363a9f09aad13e0196ffbea" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_GrenadeLauncher.i3AnimPack" hash="d16c96ef3edeee3482f5dcf7e62ca53d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_HandGun.i3AnimPack" hash="b744c871b6ec260b98229ef5971fddc2" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_HK69.i3AnimPack" hash="7ec852cd915383cf0aca9726fb3bfd41" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_Kriss_SDP.i3AnimPack" hash="2878484eb1f4cc5205bcc2280487010b" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_M79.i3AnimPack" hash="6a3425da5d23e4b516c442baed00d262" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_HndGn_Uzi.i3AnimPack" hash="58605d7cdfbdc576561e6c06e25448e0" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Karambit.i3AnimPack" hash="0d452a0b1e01fb3f0a0834e6ff5fee1e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Keris.i3AnimPack" hash="79b5b04956a8d46fd1ccc483bb63c064" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Ketupat_Grenade.i3AnimPack" hash="e16a9ec5995eba346447c69acd5dd98d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Knife.i3AnimPack" hash="8e072f617763df91ab96d77b3b35dce6" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Kukrii.i3AnimPack" hash="37e96d42c0dae6b5bdc4bca3d6ee9338" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_LSS_M4A1.i3AnimPack" hash="8f3e001d106d51151157023edb62b684" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_M18_A1_Claymore.i3AnimPack" hash="df85d7c5a7af3ec14db8015f7d980ef8" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun.i3AnimPack" hash="80d03193930494ec67a01a6f9f7aef5a" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun2.i3AnimPack" hash="a73c76879931988511025b5349202735" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun3.i3AnimPack" hash="bf76addf6ace966bd5b4c95a86604857" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_MachineGun4.i3AnimPack" hash="deb39a98c54716f7aaa8c84e0601d902" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Mini_Axe.i3AnimPack" hash="6bd4c0de0aab73abd591728ee2f588f0" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Nunchaku.i3AnimPack" hash="de064af654650b7e97e33ca68a66b320" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_RocketLauncher.i3AnimPack" hash="00f14b0e32843ca7e8b4203bb3ec73af" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-H_CQC.i3AnimPack" hash="be787d9b8725b5e27bb11825d0b1db42" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-H_CQC_FC.i3AnimPack" hash="42be6527a53d0890d8328a0614fab003" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-L_Cabine.i3AnimPack" hash="c14d91a4c3a0890ab16d85d44cba6b5c" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SCAR-L_FC.i3AnimPack" hash="6f2889dc1792d349d19ef303f80fd8ce" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun.i3AnimPack" hash="2dadae943c74d1d906fccb3ce1ea8a01" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun10.i3AnimPack" hash="8b05dc3caf397fa36a7ed23bdba30ce3" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun11.i3AnimPack" hash="bd66c52c16bdf21ca23240eb7ac4ce46" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun2.i3AnimPack" hash="4f4ae6ca564570c40184059aa94d117e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun3.i3AnimPack" hash="35fc60a2e6cea514f704d07e4928e986" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun4.i3AnimPack" hash="2c1a6530bb18fb2b80cf5db2fe6b54d5" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun5.i3AnimPack" hash="e4948a986d32c10c5a9fb57d64ffc82e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun6.i3AnimPack" hash="7e4ad0406d17063142da89f2bef773bd" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun7.i3AnimPack" hash="1427cad71ccfe1b04a2e0ff34e9fdab7" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun8.i3AnimPack" hash="e68a2776bb43ec6221038e609786e685" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_ShotGun9.i3AnimPack" hash="304d035338fbe554dec897d42250d662" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG.i3AnimPack" hash="0c709cf4c0a29202a6db9fbd255c3cc7" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG10.i3AnimPack" hash="5f208045aa2e56949eb4ac9d2e047b49" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG11.i3AnimPack" hash="60ede232579557d412473dca5162c3b3" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG13.i3AnimPack" hash="a6331715369f6e1802a66a1ca23fad3a" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG2.i3AnimPack" hash="0fc04b43ea6f611cd0163e8a440927bf" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG3.i3AnimPack" hash="f24dc38ceed44759362a4d3a35d4a58d" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG4.i3AnimPack" hash="fe6cc3dc816ce84d6ce6f19afabee249" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG5.i3AnimPack" hash="ecfe163efc12f3537281ac6ebd112f7e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG6.i3AnimPack" hash="2d7c5d9325f517756d8b80883091652a" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG7.i3AnimPack" hash="288ca00273eb34adf772319d209ba8d0" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SMG9.i3AnimPack" hash="17f7eda2389bcb37b7ad23a32e1aba75" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SnifferRifle10.i3AnimPack" hash="34fda02059bee7ced6e525b1b9885ee9" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle.i3AnimPack" hash="cc10b828c44e51d13ed03581b1df9bda" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle11.i3AnimPack" hash="1389a54cfece9955b7db172dce6d0eba" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle2.i3AnimPack" hash="0505cf28e71967fb4dd3fbf5efb86dd4" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle3.i3AnimPack" hash="404a04ecbf64e9e2ba29cd281cc8395f" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle4.i3AnimPack" hash="60ed07a816ba396bbd37587aecc24de1" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle5.i3AnimPack" hash="05237fb3aefd7c9216384e1487a23c90" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle6.i3AnimPack" hash="43d92e3807dd6eb42d0dfc36adb3dfb3" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle7.i3AnimPack" hash="2fdc39f8a14169b67e3f4a5648933137" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle8.i3AnimPack" hash="20412ed0ae993a115895d3aca16d4a3b" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_SniperRifle9.i3AnimPack" hash="13f29441b104842fff3c834931efdb3e" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Spetnatz_Field_Shovel.i3AnimPack" hash="dc697114efa4ffd6199a407485aea3cf" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Tec-9.i3AnimPack" hash="a7ded4faca2f374bc69530a69834e969" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Female_Throw.i3AnimPack" hash="d7ca173fea4f6d08179035223f05c922" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_Male_DualHandGun.i3AnimPack" hash="623780b28cc374c923e291e38840201b" />
  <file local="\Chara\REBEL_Female\Chara_REBEL_ViperRed_GLauncher_M4.i3AnimPack" hash="35827c19d734079a56494e7c80392ec6" />
  <file local="\Chara\REBEL_Female\Chara_SWAT_FeMale_ShotGun5.i3AnimPack" hash="cc3deb51fdc57b580a6492be6b295bc7" />
  <file local="\Chara\REBEL_Female\REBEL_Female.I3CHR" hash="6d027b26970c85bf134d260aaf08a566" />
  <file local="\Chara\REBEL_Female_GRS\REBEL_Female_GRS.I3CHR" hash="5e2bc895f06bcdf32628cff58bc49110" />
  <file local="\Chara\REBEL_Male(Red Bulls_Ninja)\REBEL_Red Bulls_Ninja.I3CHR" hash="6c3d69b4f8bd92d69677623096acd7e6" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault.i3AnimPack" hash="d0094b3f2f6143140842d625334af028" />
